##########################################################################################
							INSTURCTIONS ON USING THIS FILE:
##########################################################################################
##########################################################################################
This file is used to create new ideologies and apply them to existing HOI4 countries.
To do this follow these steps using Notepad++
1. Press Ctrl+F on your keyboard to open the "Find" window.
2. Switch to the "Replace tab"
3. In the "Find What" area copy and paste "YOUR_IDEOLOGY"
4. In the "Replace with" area type the name of your new ideology you created in the ideologies.txt file.
5. MAKE SURE THAT "MATCH CASE" is selected and "MATCH WHOLE WORD ONLY" is not selected.
6. Press "Replace All"
7. Do the same but this time for *IDEOLOGY_PREFIX* in case you want to change the vanilla one, for example you could add "Kingdom of" to create kingdoms.
If you don't want any prefix just replace *IDEOLOGY_PREFIX* with a blank space.
8. Copy all the text outside of the starting and ending # and paste it at the start of your mod countries_l_english file.
9. Save the file
10. Great success!!!
##########################################################################################
##########################################################################################
##########################################################################################
ADU_YOUR_IDEOLOGY:0 "Andalusia"
NAV_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Navarra"
NEP_YOUR_IDEOLOGY:0 "Nepal"
NEP_YOUR_IDEOLOGY_ADJ:0 "Nepali"
NEP_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Nepal"
NGA_YOUR_IDEOLOGY:0 "Nigeria"
NGA_YOUR_IDEOLOGY_ADJ:0 "Nigerian"
NGA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Nigeria"
NGR_YOUR_IDEOLOGY:0 "Niger"
NGR_YOUR_IDEOLOGY_ADJ:0 "Nigerien"
NGR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Niger"
NIC_YOUR_IDEOLOGY:0 "Nicaragua"
NIC_YOUR_IDEOLOGY_ADJ:0 "Nicaraguan"
NIC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Nicaragua"
NIR_YOUR_IDEOLOGY:0 "Northern Ireland"
NIR_YOUR_IDEOLOGY_ADJ:0 "Ulster"
NIR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Northern Ireland"
NMB_YOUR_IDEOLOGY:0 "Namibia"
NMB_YOUR_IDEOLOGY_ADJ:0 "Namibian"
NMB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Namibia"
NOR_YOUR_IDEOLOGY:0 "Norway"
NOR_YOUR_IDEOLOGY_ADJ:0 "Norwegian"
NOR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Norway"
NZL_YOUR_IDEOLOGY:0 "New Zealand"
NZL_YOUR_IDEOLOGY_ADJ:0 "Panamanian"
NZL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* New Zealand"
OCC_YOUR_IDEOLOGY:0 "Occitania"
OCC_YOUR_IDEOLOGY_ADJ:0 "Occitan"
OCC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Occitania"
OMA_YOUR_IDEOLOGY:0 "Oman"
OMA_YOUR_IDEOLOGY_ADJ:0 "Omani"
OMA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Oman"
PAK_YOUR_IDEOLOGY:0 "Pakistan"
PAK_YOUR_IDEOLOGY_ADJ:0 "Pakistani"
PAK_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Pakistan"
PAL_YOUR_IDEOLOGY:0 "Palestine"
PAL_YOUR_IDEOLOGY_ADJ:0 "Palestinian"
PAL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Palestine"
PAN_YOUR_IDEOLOGY:0 "Panama"
PAN_YOUR_IDEOLOGY_ADJ:0 "Paraguayan"
PAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Panama"
PAR_YOUR_IDEOLOGY:0 "Paraguay"
PAR_YOUR_IDEOLOGY_ADJ:0 "Paraguayan"
PAR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Paraguay"
PER_YOUR_IDEOLOGY:0 "Persia"
PER_YOUR_IDEOLOGY_ADJ:0 "Iranian"
PER_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Persia"
PHI_YOUR_IDEOLOGY:0 "Philippines"
PHI_YOUR_IDEOLOGY_ADJ:0 "Philippines"
PHI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Philippines"
PNG_YOUR_IDEOLOGY:0 "Papua New Guinea"
PNG_YOUR_IDEOLOGY_ADJ:0 "Papuan"
PNG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Papua New Guinea"
POL_YOUR_IDEOLOGY:0 "Poland"
POL_YOUR_IDEOLOGY_ADJ:0 "Polish"
POL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Poland"
POR_YOUR_IDEOLOGY:0 "Portugal"
POR_YOUR_IDEOLOGY_ADJ:0 "Portuguese"
POR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Portugal"
PRC_YOUR_IDEOLOGY:0 "ComChina"
PRC_YOUR_IDEOLOGY_ADJ:0 "Chinese"
PRC_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* ComChina"
PRE_YOUR_IDEOLOGY:0 "Prussia"
PRE_YOUR_IDEOLOGY_ADJ:0 "Prussian"
PRE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Prussia"
PRU_YOUR_IDEOLOGY:0 "Peru"
PRU_YOUR_IDEOLOGY_ADJ:0 "Peruvian"
PRU_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Peru"
PUE_YOUR_IDEOLOGY:0 "Puerto Rico"
PUE_YOUR_IDEOLOGY_ADJ:0 "Puerto Rican"
PUE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Puerto Rico"
QAT_YOUR_IDEOLOGY:0 "Qatar"
QAT_YOUR_IDEOLOGY_ADJ:0 "Qatari"
QAT_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Qatar"
RAJ_YOUR_IDEOLOGY:0 "British Raj"
RAJ_YOUR_IDEOLOGY_ADJ:0 "Indian"
RAJ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* British Raj"
RCG_YOUR_IDEOLOGY:0 "Republic of Congo"
RCG_YOUR_IDEOLOGY_ADJ:0 "Congolese"
RCG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Republic of Congo"
ROM_YOUR_IDEOLOGY:0 "Romania"
ROM_YOUR_IDEOLOGY_ADJ:0 "Romanian"
ROM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Romania"
RWA_YOUR_IDEOLOGY:0 "Rwanda"
RWA_YOUR_IDEOLOGY_ADJ:0 "Rwandan"
RWA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Rwanda"
SAF_YOUR_IDEOLOGY:0 "South Africa"
SAF_YOUR_IDEOLOGY_ADJ:0 "South African"
SAF_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* South Africa"
SAM_YOUR_IDEOLOGY:0 "Samoa"
SAM_YOUR_IDEOLOGY_ADJ:0 "Samoan"
SAM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Samoa"
SAU_YOUR_IDEOLOGY:0 "Saudi Arabia"
SAU_YOUR_IDEOLOGY_ADJ:0 "Arabian"
SAU_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Saudi Arabia"
SAX_YOUR_IDEOLOGY:0 "Saxony"
SAX_YOUR_IDEOLOGY_ADJ:0 "Saxon"
SAX_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Saxony"
SCO_YOUR_IDEOLOGY:0 "Scotland"
SCO_YOUR_IDEOLOGY_ADJ:0 "Scottish"
SCO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Scotland"
SEN_YOUR_IDEOLOGY:0 "Senegal"
SEN_YOUR_IDEOLOGY_ADJ:0 "Senegalese"
SEN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Senegal"
SER_YOUR_IDEOLOGY:0 "Serbia"
SER_YOUR_IDEOLOGY_ADJ:0 "Serbian"
SER_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Serbia"
SHL_YOUR_IDEOLOGY:0 "Schleswig-Holstein"
SHL_YOUR_IDEOLOGY_ADJ:0 "Schleswig-Holstein"
SHL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Schleswig-Holstein"
SHX_YOUR_IDEOLOGY:0 "Shanxi"
SHX_YOUR_IDEOLOGY_ADJ:0 "Shanxi"
SHX_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Shanxi"
SIA_YOUR_IDEOLOGY:0 "Siam"
SIA_YOUR_IDEOLOGY_ADJ:0 "Siamese"
SIA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Siam"
SIE_YOUR_IDEOLOGY:0 "Sierra Leone"
SIE_YOUR_IDEOLOGY_ADJ:0 "Sierra Leonean"
SIE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Sierra Leone"
SIK_YOUR_IDEOLOGY:0 "Sinkiang"
SIK_YOUR_IDEOLOGY_ADJ:0 "Sinkiang"
SIK_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Sinkiang"
SLO_YOUR_IDEOLOGY:0 "Slovakia"
SLO_YOUR_IDEOLOGY_ADJ:0 "Slovakian"
SLO_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Slovakia"
SLV_YOUR_IDEOLOGY:0 "Slovenia"
SLV_YOUR_IDEOLOGY_ADJ:0 "Slovenian"
SLV_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Slovenia"
SOL_YOUR_IDEOLOGY:0 "Solomon"
SOL_YOUR_IDEOLOGY_ADJ:0 "Solomon"
SOL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Solomon"
SOM_YOUR_IDEOLOGY:0 "Somalia"
SOM_YOUR_IDEOLOGY_ADJ:0 "Ajuraan"
SOM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Somalia"
SOV_YOUR_IDEOLOGY:0 "Soviet Union"
SOV_YOUR_IDEOLOGY_ADJ:0 "Soviet"
SOV_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Soviet Union"
SPR_YOUR_IDEOLOGY:0 "Spain"
SPR_YOUR_IDEOLOGY_ADJ:0 "Spanish"
SPR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Spain"
SRL_YOUR_IDEOLOGY:0 "Sri Lanka"
SRL_YOUR_IDEOLOGY_ADJ:0 "Ceylonese"
SRL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Sri Lanka"
SUD_YOUR_IDEOLOGY:0 "Sudan"
SUD_YOUR_IDEOLOGY_ADJ:0 "Nubia"
SUD_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Sudan"
SUR_YOUR_IDEOLOGY:0 "Suriname"
SUR_YOUR_IDEOLOGY_ADJ:0 "Surinam"
SUR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Suriname"
SWE_YOUR_IDEOLOGY:0 "Sweden"
SWE_YOUR_IDEOLOGY_ADJ:0 "Swedish"
SWE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Sweden"
SWI_YOUR_IDEOLOGY:0 "Switzerland"
SWI_YOUR_IDEOLOGY_ADJ:0 "Swiss"
SWI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Switzerland"
SYR_YOUR_IDEOLOGY:0 "Syria"
SYR_YOUR_IDEOLOGY_ADJ:0 "Syrian"
SYR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Syria"
TAH_YOUR_IDEOLOGY:0 "Tahiti"
TAH_YOUR_IDEOLOGY_ADJ:0 "Tahitian"
TAH_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tahiti"
TAJ_YOUR_IDEOLOGY:0 "Tajikistan"
TAJ_YOUR_IDEOLOGY_ADJ:0 "Tajik"
TAJ_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tajikistan"
TAN_YOUR_IDEOLOGY:0 "Tannu Tuva"
TAN_YOUR_IDEOLOGY_ADJ:0 "Tuvan"
TAN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tannu Tuva"
TIB_YOUR_IDEOLOGY:0 "Tibet"
TIB_YOUR_IDEOLOGY_ADJ:0 "Tibetan"
TIB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tibet"
TMS_YOUR_IDEOLOGY:0 "Turkmenistan"
TMS_YOUR_IDEOLOGY_ADJ:0 "Turkmen"
TMS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Turkmenistan"
TOG_YOUR_IDEOLOGY:0 "Togo"
TOG_YOUR_IDEOLOGY_ADJ:0 "Togolese"
TOG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Togo"
TRI_YOUR_IDEOLOGY:0 "Trinidad and Tobago"
TRI_YOUR_IDEOLOGY_ADJ:0 "Trinidadian and Tobagonian"
TRI_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Trinidad and Tobago"
TUN_YOUR_IDEOLOGY:0 "Tunisia"
TUN_YOUR_IDEOLOGY_ADJ:0 "Barbary"
TUN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tunisia"
TUR_YOUR_IDEOLOGY:0 "Turkey"
TUR_YOUR_IDEOLOGY_ADJ:0 "Turkish"
TUR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Turkey"
TZN_YOUR_IDEOLOGY:0 "Tanzania"
TZN_YOUR_IDEOLOGY_ADJ:0 "Tanzanian"
TZN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Tanzania"
UAE_YOUR_IDEOLOGY:0 "United Arab Emirates"
UAE_YOUR_IDEOLOGY_ADJ:0 "Emirati"
UAE_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* United Arab Emirates"
UGA_YOUR_IDEOLOGY:0 "Uganda"
UGA_YOUR_IDEOLOGY_ADJ:0 "Ugandan"
UGA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Uganda"
UKR_YOUR_IDEOLOGY:0 "Ukraine"
UKR_YOUR_IDEOLOGY_ADJ:0 "Ukrainian"
UKR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Ukraine"
URG_YOUR_IDEOLOGY:0 "Uruguay"
URG_YOUR_IDEOLOGY_ADJ:0 "Uruguayan"
URG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Uruguay"
USA_YOUR_IDEOLOGY:0 "USA"
USA_YOUR_IDEOLOGY_ADJ:0 "American"
USA_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* USA"
USB_YOUR_IDEOLOGY:0 "USB.txt"#neutral US bloc during civil war in MTG"
USB_YOUR_IDEOLOGY_ADJ:0 "American"
USB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* USB.txt"#neutral US bloc during civil war in MTG"
UZB_YOUR_IDEOLOGY:0 "Uzbekistan"
UZB_YOUR_IDEOLOGY_ADJ:0 "Uzbek"
UZB_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Uzbekistan"
VEN_YOUR_IDEOLOGY:0 "Venezula"
VEN_YOUR_IDEOLOGY_ADJ:0 "Venezuelan"
VEN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Venezula"
VIN_YOUR_IDEOLOGY:0 "Vietnam"
VIN_YOUR_IDEOLOGY_ADJ:0 "Vietnamese"
VIN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Vietnam"
VOL_YOUR_IDEOLOGY:0 "Upper Volta"
VOL_YOUR_IDEOLOGY_ADJ:0 "Upper Voltan"
VOL_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Upper Volta"
WES_YOUR_IDEOLOGY:0 "Western Sahara"
WES_YOUR_IDEOLOGY_ADJ:0 "Sahrawian"
WES_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Western Sahara"
WGR_YOUR_IDEOLOGY:0 "West Germany"
WGR_YOUR_IDEOLOGY_ADJ:0 "West German"
WGR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* West Germany"
WLS_YOUR_IDEOLOGY:0 "Wales"
WLS_YOUR_IDEOLOGY_ADJ:0 "Welsh"
WLS_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Wales"
WUR_YOUR_IDEOLOGY:0 "Wurtemberg"
WUR_YOUR_IDEOLOGY_ADJ:0 "Wurtembergian"
WUR_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Wurtemberg"
XSM_YOUR_IDEOLOGY:0 "Xibei San Ma"
XSM_YOUR_IDEOLOGY_ADJ:0 "Ma"
XSM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Xibei San Ma"
YEM_YOUR_IDEOLOGY:0 "Yeman"
YEM_YOUR_IDEOLOGY_ADJ:0 "Yemeni"
YEM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Yeman"
YUG_YOUR_IDEOLOGY:0 "Yugoslavia"
YUG_YOUR_IDEOLOGY_ADJ:0 "Yugoslavian"
YUG_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Yugoslavia"
YUN_YOUR_IDEOLOGY:0 "Yunnan"
YUN_YOUR_IDEOLOGY_ADJ:0 "Yunnanese"
YUN_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Yunnan"
ZAM_YOUR_IDEOLOGY:0 "Zambia"
ZAM_YOUR_IDEOLOGY_ADJ:0 "Zambian"
ZAM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Zambia"
ZIM_YOUR_IDEOLOGY:0 "Zimbabwe"
ZIM_YOUR_IDEOLOGY_ADJ:0 "Rhodesian"
ZIM_YOUR_IDEOLOGY_DEF:0 "*IDEOLOGY_PREFIX* Zimbabwe"
